,Unnamed: 0,storyId,tagId
2724,2724,7545,1287
2725,2725,7578,1
2726,2726,7578,213
2727,2727,7578,1288
2728,2728,7578,188
2729,2729,7578,1289
2730,2730,7578,1290
2731,2731,7578,1250
2732,2732,7578,1291
2733,2733,7599,1
2734,2734,7599,38
2735,2735,7599,188
2736,2736,7599,39
2737,2737,7599,41
2738,2738,7599,1292
2739,2739,7599,42
2740,2740,7599,1293
2741,2741,7599,1294
2742,2742,7621,1
2743,2743,7621,17
2744,2744,7621,1295
2745,2745,7621,20
2746,2746,7621,1296
2747,2747,7621,1047
2748,2748,7621,103
2749,2749,7621,286
2750,2750,7621,256
2751,2751,7646,1
2752,2752,7646,213
2753,2753,7646,1297
2754,2754,7646,1298
2755,2755,7646,1299
2756,2756,7670,1
2757,2757,7670,38
2758,2758,7670,1300
2759,2759,7670,1301
2760,2760,7670,1302
2761,2761,7695,1
2762,2762,7695,17
2763,2763,7695,1303
2764,2764,7695,1304
2765,2765,7695,1305
2766,2766,7695,1306
2767,2767,7695,1307
2768,2768,7695,1308
2769,2769,7695,1309
2770,2770,7695,1310
2771,2771,7695,1311
2772,2772,7695,1312
2773,2773,7728,1
2774,2774,7728,38
2775,2775,7728,1313
2776,2776,7728,1314
2777,2777,7728,1315
2778,2778,7728,1316
2779,2779,7761,9
2780,2780,7761,1317
2781,2781,7761,1318
2782,2782,7788,9
2783,2783,7788,17
2784,2784,7788,177
2785,2785,7788,1319
2786,2786,7788,948
2787,2787,7788,139
2788,2788,7788,138
2789,2789,7788,140
2790,2790,7788,141
2791,2791,7788,1320
2792,2792,7788,103
2793,2793,7788,57
2794,2794,7788,187
2795,2795,7814,9
2796,2796,7814,44
2797,2797,7814,1321
2798,2798,7814,1322
2799,2799,7814,1323
2800,2800,7814,1324
2801,2801,7814,15
2802,2802,7814,116
2803,2803,7814,546
2804,2804,7814,295
2805,2805,7814,1325
2806,2806,7814,592
2807,2807,7834,1
2808,2808,7834,213
2809,2809,7834,1326
2810,2810,7834,189
2811,2811,7834,190
2812,2812,7834,492
2813,2813,7834,1327
2814,2814,7834,1328
2815,2815,7834,1231
2816,2816,7834,1108
2817,2817,7834,1329
2818,2818,7834,1111
2819,2819,7855,9
2820,2820,7855,17
2821,2821,7855,403
2822,2822,7855,404
2823,2823,7855,405
2824,2824,7855,407
2825,2825,7881,9
2826,2826,7881,213
2827,2827,7881,279
2828,2828,7903,9
2829,2829,7903,44
2830,2830,7903,1330
2831,2831,7903,279
2832,2832,7903,281
2833,2833,7903,1331
2834,2834,7903,280
2835,2835,7903,180
2836,2836,7903,187
2837,2837,7903,103
2838,2838,7924,9
2839,2839,7924,17
2840,2840,7924,163
2841,2841,7946,9
2842,2842,7946,17
2843,2843,7946,1332
2844,2844,7969,1
2845,2845,7969,38
2846,2846,7969,233
2847,2847,7969,234
2848,2848,7993,31
2849,2849,7993,44
2850,2850,7993,17
2851,2851,7993,213
2852,2852,7993,1333
2853,2853,7993,1334
2854,2854,7993,1335
2855,2855,7993,1336
2856,2856,7993,1337
2857,2857,7993,952
2858,2858,7993,1338
2859,2859,7993,1339
2860,2860,7993,1340
2861,2861,7993,1341
2862,2862,7993,188
2863,2863,7993,1054
2864,2864,7993,189
2865,2865,7993,1342
2866,2866,7993,1151
2867,2867,7993,1343
2868,2868,7993,1084
2869,2869,7993,1056
2870,2870,7993,1344
2871,2871,7993,1059
2872,2872,7993,1345
2873,2873,7993,1346
2874,2874,7993,1250
2875,2875,7993,1057
2876,2876,7993,1347
2877,2877,7993,1348
2878,2878,7993,1349
2879,2879,7993,492
2880,2880,7993,190
2881,2881,7993,1350
2882,2882,7993,1351
2883,2883,7993,1058
2884,2884,7993,1060
2885,2885,7993,1352
2886,2886,7993,1152
2887,2887,7993,1353
2888,2888,7993,191
2889,2889,7993,1290
2890,2890,7993,1354
2891,2891,7993,1249
2892,2892,7993,1061
2893,2893,7993,490
2894,2894,7993,1355
2895,2895,7993,1055
2896,2896,7993,1356
2897,2897,7993,1357
2898,2898,7993,1358
2899,2899,7993,1359
2900,2900,7993,42
2901,2901,7993,256
2902,2902,7993,1360
2903,2903,7993,259
2904,2904,7993,1229
2905,2905,7993,201
2906,2906,7993,1361
2907,2907,8016,1
2908,2908,8016,44
2909,2909,8016,1362
2910,2910,8016,1363
2911,2911,8016,1364
2912,2912,8016,1365
2913,2913,8016,1366
2914,2914,8016,15
2915,2915,8016,817
2916,2916,8016,1367
2917,2917,8016,1134
2918,2918,8047,413
2919,2919,8047,17
2920,2920,8047,1368
2921,2921,8047,1254
2922,2922,8047,1255
2923,2923,8047,1369
2924,2924,8047,887
2925,2925,8047,1108
2926,2926,8047,1370
2927,2927,8047,356
2928,2928,8047,856
2929,2929,8074,9
2930,2930,8074,105
2931,2931,8074,1371
2932,2932,8074,1372
2933,2933,8074,1373
2934,2934,8074,28
2935,2935,8074,206
2936,2936,8074,177
2937,2937,8074,1374
2938,2938,8074,40
2939,2939,8074,1375
2940,2940,8074,89
2941,2941,8074,791
2942,2942,8074,1376
2943,2943,8074,1377
2944,2944,8074,1378
2945,2945,8074,42
2946,2946,8074,209
2947,2947,8074,1379
2948,2948,8074,1380
2949,2949,8074,109
2950,2950,8074,1148
2951,2951,8074,158
2952,2952,8074,1149
2953,2953,8074,1381
2954,2954,8074,1382
2955,2955,8074,1383
2956,2956,8074,1384
2957,2957,8074,1385
2958,2958,8074,1386
2959,2959,8074,1387
2960,2960,8074,301
2961,2961,8074,1388
2962,2962,8074,1389
2963,2963,8074,1390
2964,2964,8074,134
2965,2965,8074,1391
2966,2966,8074,1392
2967,2967,8074,1393
2968,2968,8074,1394
2969,2969,8074,794
2970,2970,8074,1395
2971,2971,8074,1396
2972,2972,8074,1397
2973,2973,8074,1398
2974,2974,8074,1399
2975,2975,8074,1239
2976,2976,8099,1
2977,2977,8099,17
2978,2978,8099,1400
2979,2979,8099,1401
2980,2980,8099,1402
2981,2981,8099,1403
2982,2982,8099,1404
2983,2983,8099,1405
2984,2984,8099,1406
2985,2985,8099,356
2986,2986,8099,1066
2987,2987,8099,1385
2988,2988,8120,413
2989,2989,8120,44
2990,2990,8120,1208
2991,2991,8120,1209
2992,2992,8120,1210
2993,2993,8120,1211
2994,2994,8120,1213
2995,2995,8120,1066
2996,2996,8149,1
2997,2997,8149,38
2998,2998,8149,879
2999,2999,8149,1254
3000,3000,8149,1255
3001,3001,8149,1369
3002,3002,8149,1407
3003,3003,8149,356
3004,3004,8170,1
3005,3005,8170,17
3006,3006,8170,1408
3007,3007,8170,993
3008,3008,8170,1409
3009,3009,8170,996
3010,3010,8170,1410
3011,3011,8195,1
3012,3012,8195,38
3013,3013,8195,168
3014,3014,8195,169
3015,3015,8220,1
3016,3016,8220,17
3017,3017,8220,1411
3018,3018,8220,464
3019,3019,8242,1
3020,3020,8242,38
3021,3021,8242,189
3022,3022,8242,1412
3023,3023,8242,1151
3024,3024,8242,1290
3025,3025,8242,1249
3026,3026,8242,1354
3027,3027,8242,190
3028,3028,8242,493
3029,3029,8242,1413
3030,3030,8242,492
3031,3031,8242,1414
3032,3032,8242,1152
3033,3033,8242,1415
3034,3034,8242,1416
3035,3035,8242,1417
3036,3036,8270,1
3037,3037,8270,17
3038,3038,8270,1418
3039,3039,8270,1419
3040,3040,8270,1420
3041,3041,8270,1421
3042,3042,8270,1422
3043,3043,8296,1
3044,3044,8296,38
3045,3045,8296,1423
3046,3046,8296,1424
3047,3047,8296,1425
3048,3048,8296,1426
3049,3049,8296,1427
3050,3050,8296,1428
3051,3051,8296,1429
3052,3052,8296,1430
3053,3053,8296,1431
3054,3054,8296,109
3055,3055,8296,158
3056,3056,8321,1
3057,3057,8321,38
3058,3058,8321,1432
3059,3059,8321,1433
3060,3060,8321,1434
3061,3061,8321,134
3062,3062,8321,295
3063,3063,8346,1
3064,3064,8346,44
3065,3065,8346,1435
3066,3066,8346,1436
3067,3067,8346,1437
3068,3068,8346,1438
3069,3069,8346,1439
3070,3070,8346,1385
3071,3071,8370,9
3072,3072,8370,105
3073,3073,8370,1440
3074,3074,8370,177
3075,3075,8370,1441
3076,3076,8370,1442
3077,3077,8370,102
3078,3078,8370,109
3079,3079,8370,1148
3080,3080,8370,158
3081,3081,8370,1103
3082,3082,8370,882
3083,3083,8370,1443
3084,3084,8370,134
3085,3085,8370,1444
3086,3086,8397,413
3087,3087,8397,17
3088,3088,8397,1445
3089,3089,8397,177
3090,3090,8397,1446
3091,3091,8397,138
3092,3092,8397,140
3093,3093,8424,31
3094,3094,8424,38
3095,3095,8424,1447
3096,3096,8424,1448
3097,3097,8424,1449
3098,3098,8424,1450
3099,3099,8424,177
3100,3100,8445,9
3101,3101,8445,2
3102,3102,8445,1451
3103,3103,8445,1452
3104,3104,8445,1453
3105,3105,8445,1454
3106,3106,8484,1
3107,3107,8484,17
3108,3108,8484,1455
3109,3109,8484,1456
3110,3110,8484,1457
3111,3111,8484,1458
3112,3112,8484,102
3113,3113,8515,1
3114,3114,8515,17
3115,3115,8515,1459
3116,3116,8515,1265
3117,3117,8515,1460
3118,3118,8515,1461
3119,3119,8515,1462
3120,3120,8515,102
3121,3121,8544,298
3122,3122,8544,17
3123,3123,8544,577
3124,3124,8544,1463
3125,3125,8544,291
3126,3126,8544,578
3127,3127,8544,293
3128,3128,8544,1464
3129,3129,8544,1465
3130,3130,8544,15
3131,3131,8571,9
3132,3132,8571,38
3133,3133,8571,1466
3134,3134,8571,1467
3135,3135,8571,1468
3136,3136,8571,1469
3137,3137,8571,1470
3138,3138,8571,1471
3139,3139,8571,1472
3140,3140,8571,1473
3141,3141,8571,643
3142,3142,8571,1103
3143,3143,8571,109
3144,3144,8571,1474
3145,3145,8571,1475
3146,3146,8594,1
3147,3147,8594,17
3148,3148,8594,1476
3149,3149,8594,1477
3150,3150,8594,1478
3151,3151,8594,1479
3152,3152,8620,1
3153,3153,8620,17
3154,3154,8620,1480
3155,3155,8620,1481
3156,3156,8620,1482
3157,3157,8620,1483
3158,3158,8620,301
3159,3159,8620,187
3160,3160,8620,15
3161,3161,8620,1370
3162,3162,8644,9
3163,3163,8644,17
3164,3164,8644,1484
3165,3165,8644,1485
3166,3166,8644,284
3167,3167,8644,285
3168,3168,8644,1486
3169,3169,8644,476
3170,3170,8665,1
3171,3171,8665,213
3172,3172,8665,1487
3173,3173,8665,1488
3174,3174,8665,1489
3175,3175,8665,1490
3176,3176,8665,1491
3177,3177,8665,1492
3178,3178,8665,1219
3179,3179,8665,209
3180,3180,8665,1493
3181,3181,8688,9
3182,3182,8688,213
3183,3183,8688,1494
3184,3184,8688,1495
3185,3185,8688,1496
3186,3186,8688,28
3187,3187,8688,287
3188,3188,8688,15
3189,3189,8688,201
3190,3190,8688,217
3191,3191,8688,174
3192,3192,8688,1063
3193,3193,8716,9
3194,3194,8716,38
3195,3195,8716,1497
3196,3196,8716,906
3197,3197,8716,168
3198,3198,8716,256
3199,3199,8716,1498
3200,3200,8751,1
3201,3201,8751,17
3202,3202,8751,1499
3203,3203,8751,1500
3204,3204,8774,9
3205,3205,8774,17
3206,3206,8774,1501
3207,3207,8774,1502
3208,3208,8774,1503
3209,3209,8774,1504
3210,3210,8774,1505
3211,3211,8774,1506
3212,3212,8774,621
3213,3213,8774,1507
3214,3214,8774,1508
3215,3215,8774,1509
3216,3216,8774,1510
3217,3217,8774,1511
3218,3218,8774,1512
3219,3219,8774,1513
3220,3220,8774,1514
3221,3221,8774,1515
3222,3222,8774,1516
3223,3223,8801,1
3224,3224,8801,105
3225,3225,8801,1517
3226,3226,8801,177
3227,3227,8801,1370
3228,3228,8801,561
3229,3229,8822,1
3230,3230,8822,44
3231,3231,8822,1518
3232,3232,8822,1519
3233,3233,8822,1520
3234,3234,8822,1521
3235,3235,8822,259
3236,3236,8822,495
3237,3237,8843,1
3238,3238,8843,17
3239,3239,8843,906
3240,3240,8843,168
3241,3241,8843,1407
3242,3242,8866,1
3243,3243,8866,44
3244,3244,8866,1522
3245,3245,8866,177
3246,3246,8866,459
3247,3247,8866,1523
3248,3248,8866,178
3249,3249,8888,9
3250,3250,8888,213
3251,3251,8888,1524
3252,3252,8888,283
3253,3253,8888,1525
3254,3254,8888,697
3255,3255,8916,1
3256,3256,8916,213
3257,3257,8916,1526
3258,3258,8916,90
3259,3259,8916,92
3260,3260,8916,1527
3261,3261,8916,546
3262,3262,8937,1
3263,3263,8937,38
3264,3264,8937,98
3265,3265,8937,1528
3266,3266,8937,1202
3267,3267,8937,103
3268,3268,8937,1429
3269,3269,8937,1529
3270,3270,8961,1
3271,3271,8961,17
3272,3272,8961,754
3273,3273,8961,20
3274,3274,8961,22
3275,3275,8961,21
3276,3276,8983,1
3277,3277,8983,17
3278,3278,8983,1530
3279,3279,8983,1531
3280,3280,8983,1532
3281,3281,8983,1533
3282,3282,8983,1534
3283,3283,9004,9
3284,3284,9004,213
3285,3285,9004,20
3286,3286,9004,455
3287,3287,9004,1535
3288,3288,9004,187
3289,3289,9004,1536
3290,3290,9025,1
3291,3291,9025,17
3292,3292,9025,1537
3293,3293,9025,189
3294,3294,9025,39
3295,3295,9025,190
3296,3296,9025,1538
3297,3297,9025,492
3298,3298,9025,491
3299,3299,9025,490
3300,3300,9025,42
3301,3301,9048,31
3302,3302,9048,17
3303,3303,9048,814
3304,3304,9048,168
3305,3305,9048,15
3306,3306,9069,1
3307,3307,9069,38
3308,3308,9069,233
3309,3309,9069,234
3310,3310,9069,1539
3311,3311,9069,880
3312,3312,9069,1540
3313,3313,9091,1
3314,3314,9091,213
3315,3315,9091,1541
3316,3316,9091,1542
3317,3317,9091,103
3318,3318,9091,1229
3319,3319,9091,201
3320,3320,9091,621
3321,3321,9091,395
3322,3322,9112,298
3323,3323,9112,105
3324,3324,9112,1543
3325,3325,9112,1544
3326,3326,9112,171
3327,3327,9112,187
3328,3328,9138,1
3329,3329,9138,38
3330,3330,9138,386
3331,3331,9138,1545
3332,3332,9138,1546
3333,3333,9160,413
3334,3334,9160,204
3335,3335,9160,213
3336,3336,9160,1547
3337,3337,9160,1548
3338,3338,9160,1549
3339,3339,9160,1550
3340,3340,9160,1551
3341,3341,9160,1552
3342,3342,9160,1553
3343,3343,9160,1554
3344,3344,9160,287
3345,3345,9160,864
3346,3346,9160,1555
3347,3347,9160,621
3348,3348,9160,187
3349,3349,9160,1556
3350,3350,9160,715
3351,3351,9160,713
3352,3352,9160,1231
3353,3353,9160,1557
3354,3354,9160,1558
3355,3355,9160,1559
3356,3356,9160,1560
3357,3357,9185,1
3358,3358,9185,17
3359,3359,9185,1561
3360,3360,9185,1054
3361,3361,9185,1056
3362,3362,9185,1061
3363,3363,9185,1055
3364,3364,9185,1059
3365,3365,9185,1060
3366,3366,9185,1057
3367,3367,9185,286
3368,3368,9185,250
3369,3369,9213,204
3370,3370,9213,44
3371,3371,9213,1562
3372,3372,9213,1563
3373,3373,9213,99
3374,3374,9213,1564
3375,3375,9213,1565
3376,3376,9213,1566
3377,3377,9213,1567
3378,3378,9213,134
3379,3379,9247,1
3380,3380,9247,105
3381,3381,9247,1568
3382,3382,9247,188
3383,3383,9247,546
3384,3384,9247,1185
3385,3385,9280,413
3386,3386,9280,105
3387,3387,9280,1569
3388,3388,9280,1003
3389,3389,9280,1570
3390,3390,9280,1571
3391,3391,9280,1572
3392,3392,9303,1
3393,3393,9303,38
3394,3394,9303,1573
3395,3395,9303,1574
3396,3396,9303,1575
3397,3397,9303,1066
3398,3398,9303,301
3399,3399,9303,888
3400,3400,9324,1
3401,3401,9324,17
3402,3402,9324,1576
3403,3403,9324,1573
3404,3404,9324,1575
3405,3405,9324,1577
3406,3406,9348,1
3407,3407,9348,38
3408,3408,9348,1578
3409,3409,9348,281
3410,3410,9348,1579
3411,3411,9348,1580
3412,3412,9348,459
3413,3413,9348,1581
3414,3414,9348,1582
3415,3415,9370,413
3416,3416,9370,105
3417,3417,9370,1583
3418,3418,9370,136
3419,3419,9370,140
3420,3420,9370,208
3421,3421,9370,141
3422,3422,9370,138
3423,3423,9370,139
3424,3424,9370,1584
3425,3425,9370,948
3426,3426,9370,1585
3427,3427,9390,9
3428,3428,9390,17
3429,3429,9390,1586
3430,3430,9390,1587
3431,3431,9390,113
3432,3432,9390,1588
3433,3433,9390,1589
3434,3434,9390,1590
3435,3435,9390,953
3436,3436,9390,1591
3437,3437,9390,1592
3438,3438,9390,1593
3439,3439,9390,1594
3440,3440,9390,1595
3441,3441,9390,1596
3442,3442,9390,1597
3443,3443,9390,1598
3444,3444,9390,1599
3445,3445,9390,1007
3446,3446,9390,1600
3447,3447,9390,861
3448,3448,9390,1601
3449,3449,9390,1602
3450,3450,9410,1
3451,3451,9410,44
3452,3452,9410,1603
3453,3453,9410,1573
3454,3454,9410,1604
3455,3455,9410,1574
3456,3456,9432,9
3457,3457,9432,943
3458,3458,9432,1605
3459,3459,9432,39
3460,3460,9432,127
3461,3461,9432,41
3462,3462,9432,1606
3463,3463,9432,1607
3464,3464,9432,1516
3465,3465,9432,1608
3466,3466,9432,832
3467,3467,9456,9
3468,3468,9456,17
3469,3469,9456,1586
3470,3470,9456,1587
3471,3471,9456,113
3472,3472,9456,1588
3473,3473,9456,1513
3474,3474,9456,1609
3475,3475,9456,1589
3476,3476,9456,1610
3477,3477,9456,1595
3478,3478,9456,1611
3479,3479,9456,621
3480,3480,9456,1596
3481,3481,9456,1599
3482,3482,9456,1612
3483,3483,9488,9
3484,3484,9488,17
3485,3485,9488,1613
3486,3486,9488,1614
3487,3487,9488,620
3488,3488,9488,618
3489,3489,9488,103
3490,3490,9488,1615
3491,3491,9488,1616
3492,3492,9516,9
3493,3493,9516,17
3494,3494,9516,738
3495,3495,9516,883
3496,3496,9516,1617
3497,3497,9516,740
3498,3498,9516,1439
3499,3499,9516,42
3500,3500,9540,1
3501,3501,9540,17
3502,3502,9540,1618
3503,3503,9540,1619
3504,3504,9540,1620
3505,3505,9561,413
3506,3506,9561,38
3507,3507,9561,1621
3508,3508,9561,1622
3509,3509,9561,1623
3510,3510,9561,1624
3511,3511,9585,1
3512,3512,9585,17
3513,3513,9585,1625
3514,3514,9585,4
3515,3515,9608,9
3516,3516,9608,38
3517,3517,9608,189
3518,3518,9608,188
3519,3519,9608,1249
3520,3520,9608,190
3521,3521,9608,492
3522,3522,9608,493
3523,3523,9635,1
3524,3524,9635,17
3525,3525,9635,291
3526,3526,9635,1626
3527,3527,9635,1627
3528,3528,9635,368
3529,3529,9658,1
3530,3530,9658,38
3531,3531,9658,1628
3532,3532,9658,1629
3533,3533,9658,1022
3534,3534,9658,1630
3535,3535,9658,1005
3536,3536,9685,1
3537,3537,9685,38
3538,3538,9685,330
3539,3539,9685,1631
3540,3540,9685,1025
3541,3541,9685,1632
3542,3542,9707,31
3543,3543,9707,105
3544,3544,9707,1633
3545,3545,9707,1634
3546,3546,9707,1281
3547,3547,9707,1282
3548,3548,9707,1635
3549,3549,9707,1636
3550,3550,9707,1284
3551,3551,9707,1637
3552,3552,9729,9
3553,3553,9729,17
3554,3554,9729,1638
3555,3555,9729,4
3556,3556,9729,5
3557,3557,9729,6
3558,3558,9729,1639
3559,3559,9729,1640
3560,3560,9729,1641
3561,3561,9729,862
3562,3562,9729,1642
3563,3563,9729,1643
3564,3564,9729,1007
3565,3565,9729,187
3566,3566,9729,1644
3567,3567,9729,1645
3568,3568,9729,1646
3569,3569,9729,1647
3570,3570,9759,1
3571,3571,9759,38
3572,3572,9759,879
3573,3573,9759,189
3574,3574,9759,190
3575,3575,9759,492
3576,3576,9759,546
3577,3577,9759,1648
3578,3578,9781,1
3579,3579,9781,17
3580,3580,9781,1649
3581,3581,9781,1650
3582,3582,9781,134
3583,3583,9781,77
3584,3584,9804,1
3585,3585,9804,38
3586,3586,9804,725
3587,3587,9804,1651
3588,3588,9804,1652
3589,3589,9804,1653
3590,3590,9804,1654
3591,3591,9829,1
3592,3592,9829,38
3593,3593,9829,233
3594,3594,9829,1540
3595,3595,9829,1539
3596,3596,9829,880
3597,3597,9829,234
3598,3598,9829,1655
3599,3599,9829,455
3600,3600,9829,1554
3601,3601,9829,57
3602,3602,9829,1656
3603,3603,9829,1657
3604,3604,9829,1658
3605,3605,9829,408
3606,3606,9852,1
3607,3607,9852,17
3608,3608,9852,1659
3609,3609,9852,98
3610,3610,9852,1660
3611,3611,9852,1661
3612,3612,9852,102
3613,3613,9873,1
3614,3614,9873,38
3615,3615,9873,1662
3616,3616,9873,1663
3617,3617,9873,1664
3618,3618,9873,1665
3619,3619,9873,121
3620,3620,9873,1666
3621,3621,9873,295
3622,3622,9896,9
3623,3623,9896,17
3624,3624,9896,1667
3625,3625,9896,1668
3626,3626,9896,1669
3627,3627,9896,1670
3628,3628,9896,295
3629,3629,9920,1
3630,3630,9920,105
3631,3631,9920,1671
3632,3632,9920,1672
3633,3633,9920,1673
3634,3634,9920,1674
3635,3635,9920,217
3636,3636,9946,1
3637,3637,9946,38
3638,3638,9946,177
3639,3639,9946,140
3640,3640,9946,147
3641,3641,9946,142
3642,3642,9946,15
3643,3643,9946,1675
3644,3644,9987,1
3645,3645,9987,17
3646,3646,9987,58
3647,3647,9987,59
3648,3648,9987,60
3649,3649,9987,61
3650,3650,10010,1
3651,3651,10010,17
3652,3652,10010,1676
3653,3653,10010,1677
3654,3654,10010,1678
3655,3655,10010,1679
3656,3656,10010,928
3657,3657,10010,15
3658,3658,10010,1666
3659,3659,10010,1172
3660,3660,10030,1
3661,3661,10030,105
3662,3662,10030,1680
3663,3663,10030,28
3664,3664,10030,660
3665,3665,10030,40
3666,3666,10030,217
3667,3667,10030,561
3668,3668,10054,1
3669,3669,10054,38
3670,3670,10054,177
3671,3671,10054,139
3672,3672,10054,102
3673,3673,10054,1681
3674,3674,10054,1682
3675,3675,10054,15
3676,3676,10076,1
3677,3677,10076,38
3678,3678,10076,206
3679,3679,10076,1683
3680,3680,10076,215
3681,3681,10076,1684
3682,3682,10076,1685
3683,3683,10076,1686
3684,3684,10102,1
3685,3685,10102,17
3686,3686,10102,1687
3687,3687,10102,98
3688,3688,10102,1660
3689,3689,10102,99
3690,3690,10102,15
3691,3691,10102,287
3692,3692,10102,187
3693,3693,10102,881
3694,3694,10102,621
3695,3695,10102,1688
3696,3696,10102,1689
3697,3697,10102,295
3698,3698,10102,313
3699,3699,10102,1690
3700,3700,10102,250
3701,3701,10102,1691
3702,3702,10128,1
3703,3703,10128,17
3704,3704,10128,775
3705,3705,10128,776
3706,3706,10128,1692
3707,3707,10128,355
3708,3708,10128,778
3709,3709,10128,779
3710,3710,10128,1523
3711,3711,10128,1693
3712,3712,10128,187
3713,3713,10128,1694
3714,3714,10128,337
3715,3715,10128,1695
3716,3716,10149,1
3717,3717,10149,38
3718,3718,10149,1696
3719,3719,10149,1697
3720,3720,10149,1698
3721,3721,10149,1699
3722,3722,10149,1700
3723,3723,10177,298
3724,3724,10177,213
3725,3725,10177,1701
3726,3726,10177,206
3727,3727,10208,1
3728,3728,10208,105
3729,3729,10208,1702
3730,3730,10208,1703
3731,3731,10208,1704
3732,3732,10208,177
3733,3733,10208,140
3734,3734,10208,137
3735,3735,10208,138
3736,3736,10208,208
3737,3737,10208,178
3738,3738,10208,287
3739,3739,10233,1
3740,3740,10233,17
3741,3741,10233,403
3742,3742,10233,404
3743,3743,10269,1
3744,3744,10269,17
3745,3745,10269,1705
3746,3746,10269,725
3747,3747,10296,1
3748,3748,10296,44
3749,3749,10296,1706
3750,3750,10296,98
3751,3751,10296,1707
3752,3752,10296,662
3753,3753,10327,1
3754,3754,10327,17
3755,3755,10327,403
3756,3756,10327,404
3757,3757,10360,1
3758,3758,10360,17
3759,3759,10360,1708
3760,3760,10360,700
3761,3761,10388,1
3762,3762,10388,17
3763,3763,10388,403
3764,3764,10388,404
3765,3765,10418,1
3766,3766,10418,38
3767,3767,10418,1709
3768,3768,10418,1710
3769,3769,10418,351
3770,3770,10418,349
3771,3771,10418,1711
3772,3772,10418,1712
3773,3773,10418,1713
3774,3774,10418,1714
3775,3775,10418,1715
3776,3776,10447,1
3777,3777,10447,44
3778,3778,10447,1716
3779,3779,10447,629
3780,3780,10447,1717
3781,3781,10447,1718
3782,3782,10447,502
3783,3783,10468,1
3784,3784,10468,213
3785,3785,10468,1719
3786,3786,10468,1720
3787,3787,10468,1721
3788,3788,10468,1722
3789,3789,10468,1723
3790,3790,10468,502
3791,3791,10468,1724
3792,3792,10468,1361
3793,3793,10468,1725
3794,3794,10468,1726
3795,3795,10468,584
3796,3796,10468,1727
3797,3797,10491,1
3798,3798,10491,17
3799,3799,10491,1728
3800,3800,10491,1729
3801,3801,10491,1730
3802,3802,10491,1731
3803,3803,10491,1732
3804,3804,10491,1733
3805,3805,10491,508
3806,3806,10491,1734
3807,3807,10491,1735
3808,3808,10491,1736
3809,3809,10491,1737
3810,3810,10491,507
3811,3811,10491,1738
3812,3812,10491,1739
3813,3813,10491,459
3814,3814,10520,1
3815,3815,10520,2
3816,3816,10520,1740
3817,3817,10520,177
3818,3818,10520,948
3819,3819,10520,1741
3820,3820,10520,510
3821,3821,10520,697
3822,3822,10520,1742
3823,3823,10520,50
3824,3824,10545,1
3825,3825,10545,38
3826,3826,10545,10
3827,3827,10545,1743
3828,3828,10545,1744
3829,3829,10572,1
3830,3830,10572,44
3831,3831,10572,773
3832,3832,10572,738
3833,3833,10572,1219
3834,3834,10603,1
3835,3835,10603,213
3836,3836,10603,1745
3837,3837,10603,348
3838,3838,10603,476
3839,3839,10603,1746
3840,3840,10603,352
3841,3841,10603,1747
3842,3842,10603,1748
3843,3843,10603,1247
3844,3844,10603,832
3845,3845,10628,413
3846,3846,10628,38
3847,3847,10628,98
3848,3848,10628,662
3849,3849,10628,1749
3850,3850,10628,1694
3851,3851,10628,15
3852,3852,10651,1
3853,3853,10651,38
3854,3854,10651,1750
3855,3855,10651,1751
3856,3856,10651,1752
3857,3857,10651,405
3858,3858,10651,57
3859,3859,10676,1
3860,3860,10676,17
3861,3861,10676,1753
3862,3862,10676,20
3863,3863,10676,1754
3864,3864,10676,1755
3865,3865,10676,1756
3866,3866,10676,22
3867,3867,10676,1757
3868,3868,10676,287
3869,3869,10676,250
3870,3870,10676,187
3871,3871,10676,77
3872,3872,10676,451
3873,3873,10698,1
3874,3874,10698,38
3875,3875,10698,1758
3876,3876,10698,1759
3877,3877,10698,1760
3878,3878,10698,1761
3879,3879,10698,1762
3880,3880,10698,1763
3881,3881,10698,250
3882,3882,10698,568
3883,3883,10698,1764
3884,3884,10720,1
3885,3885,10720,105
3886,3886,10720,1765
3887,3887,10720,1766
3888,3888,10720,1767
3889,3889,10720,1768
3890,3890,10720,1769
3891,3891,10720,250
3892,3892,10720,1770
3893,3893,10744,1
3894,3894,10744,38
3895,3895,10744,10
3896,3896,10744,1743
3897,3897,10765,1
3898,3898,10765,38
3899,3899,10765,386
3900,3900,10765,1771
3901,3901,10765,1772
3902,3902,10765,1773
3903,3903,10765,1774
3904,3904,10798,1
3905,3905,10798,38
3906,3906,10798,1775
3907,3907,10798,1776
3908,3908,10798,1777
3909,3909,10798,1778
3910,3910,10798,102
3911,3911,10798,143
3912,3912,10821,1
3913,3913,10821,38
3914,3914,10821,98
3915,3915,10821,1779
3916,3916,10821,1066
3917,3917,10821,717
3918,3918,10821,301
3919,3919,10844,1
3920,3920,10844,38
3921,3921,10844,90
3922,3922,10844,92
3923,3923,10844,93
3924,3924,10844,96
3925,3925,10844,1780
3926,3926,10844,94
3927,3927,10867,1
3928,3928,10867,17
3929,3929,10867,943
3930,3930,10867,39
3931,3931,10867,127
3932,3932,10867,41
3933,3933,10867,368
3934,3934,10867,256
3935,3935,10889,1
3936,3936,10889,38
3937,3937,10889,1781
3938,3938,10889,1782
3939,3939,10889,1783
